
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
                                                                                          |_| \___/          |_|_____\___/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/___|_|_| |_|\__\___/         
                                                                                                                                                                                   |_____|                        
                                                                                
                                                                        - T0: 124: socket.SocketIO.readinto <= 152
                                                                                 _____ ___            _ ____  _  _             ____             _        _   ___ ___                      _ _       _                
                                                                                |_   _/ _ \          / |___ \| || |           / ___|  ___   ___| | _____| |_|_ _/ _ \  _ __ ___  __ _  __| (_)_ __ | |_ ___          
                                                                         _____    | || | | |  _____  | | __) | || |_   _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | || '__/ _ \/ _` |/ _` | | '_ \| __/ _ \   _____ 
                                                                        |_____|   | || |_| | |_____| | |/ __/|__   _| |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| || | |  __/ (_| | (_| | | | | | || (_) | |_____|
                                                                                  |_| \___/          |_|_____|  |_|           |____/ \___/ \___|_|\_\___|\__|___\___(_)_|  \___|\__,_|\__,_|_|_| |_|\__\___/         
                                                                                                                                                                                                                     
                                                                        
                                                                        + T0: 129: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ => ( name='raw_requestline', value=b'POST / HTTP/1.1\r\n' )
                                                                        - T0: 129: bottle.FixedHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                                 _____ ___            _ _____  ___            _____ _              _ _   _                 _ _                                                                        _           
                                                                           _    |_   _/ _ \     _    / |___ / / _ \     _    |  ___(_)_  _____  __| | | | | __ _ _ __   __| | | ___ _ __ _ __   __ _ _ __ ___  ___     _ __ ___  __ _ _   _  ___  ___| |_     _   
                                                                         _| |_    | || | | |  _| |_  | | |_ \| | | |  _| |_  | |_  | \ \/ / _ \/ _` | |_| |/ _` | '_ \ / _` | |/ _ \ '__| '_ \ / _` | '__/ __|/ _ \   | '__/ _ \/ _` | | | |/ _ \/ __| __|  _| |_ 
                                                                        |_   _|   | || |_| | |_   _| | |___) | |_| | |_   _| |  _| | |>  <  __/ (_| |  _  | (_| | | | | (_| | |  __/ | _| |_) | (_| | |  \__ \  __/   | | |  __/ (_| | |_| |  __/\__ \ |_  |_   _|
                                                                          |_|     |_| \___/    |_|   |_|____/ \___/    |_|   |_|   |_/_/\_\___|\__,_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_) .__/ \__,_|_|  |___/\___|___|_|  \___|\__, |\__,_|\___||___/\__|   |_|  
                                                                                                                                                                                        |_|                      |_____|           |_|                            
                                                                        
                                                                        + T0: 130: bottle.FixedHandler.parse_request -> http.server.BaseHTTPRequestHandler.parse_request => 
                                                                        # D:\Demo\Python\3.5.2\lib\http\server.py Line: 265
